   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"pprz_trig_int.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	pprz_trig_int
  18              		.section	.data.pprz_trig_int,"aw",%progbits
  19              		.align	1
  22              	pprz_trig_int:
  23 0000 0000     		.short	0
  24 0002 0300     		.short	3
  25 0004 0700     		.short	7
  26 0006 0B00     		.short	11
  27 0008 0F00     		.short	15
  28 000a 1300     		.short	19
  29 000c 1700     		.short	23
  30 000e 1B00     		.short	27
  31 0010 1F00     		.short	31
  32 0012 2300     		.short	35
  33 0014 2700     		.short	39
  34 0016 2B00     		.short	43
  35 0018 2F00     		.short	47
  36 001a 3300     		.short	51
  37 001c 3700     		.short	55
  38 001e 3B00     		.short	59
  39 0020 3F00     		.short	63
  40 0022 4300     		.short	67
  41 0024 4700     		.short	71
  42 0026 4B00     		.short	75
  43 0028 4F00     		.short	79
  44 002a 5300     		.short	83
  45 002c 5700     		.short	87
  46 002e 5B00     		.short	91
  47 0030 5F00     		.short	95
  48 0032 6300     		.short	99
  49 0034 6700     		.short	103
  50 0036 6B00     		.short	107
  51 0038 6F00     		.short	111
  52 003a 7300     		.short	115
  53 003c 7700     		.short	119
  54 003e 7B00     		.short	123
  55 0040 7F00     		.short	127
  56 0042 8300     		.short	131
  57 0044 8700     		.short	135
  58 0046 8B00     		.short	139
  59 0048 8F00     		.short	143
  60 004a 9300     		.short	147
  61 004c 9700     		.short	151
  62 004e 9B00     		.short	155
  63 0050 9F00     		.short	159
  64 0052 A300     		.short	163
  65 0054 A700     		.short	167
  66 0056 AB00     		.short	171
  67 0058 AF00     		.short	175
  68 005a B300     		.short	179
  69 005c B700     		.short	183
  70 005e BB00     		.short	187
  71 0060 BF00     		.short	191
  72 0062 C300     		.short	195
  73 0064 C700     		.short	199
  74 0066 CB00     		.short	203
  75 0068 CF00     		.short	207
  76 006a D300     		.short	211
  77 006c D700     		.short	215
  78 006e DB00     		.short	219
  79 0070 DF00     		.short	223
  80 0072 E300     		.short	227
  81 0074 E700     		.short	231
  82 0076 EB00     		.short	235
  83 0078 EF00     		.short	239
  84 007a F300     		.short	243
  85 007c F700     		.short	247
  86 007e FB00     		.short	251
  87 0080 FF00     		.short	255
  88 0082 0301     		.short	259
  89 0084 0701     		.short	263
  90 0086 0B01     		.short	267
  91 0088 0F01     		.short	271
  92 008a 1301     		.short	275
  93 008c 1701     		.short	279
  94 008e 1B01     		.short	283
  95 0090 1F01     		.short	287
  96 0092 2301     		.short	291
  97 0094 2701     		.short	295
  98 0096 2B01     		.short	299
  99 0098 2F01     		.short	303
 100 009a 3301     		.short	307
 101 009c 3701     		.short	311
 102 009e 3B01     		.short	315
 103 00a0 3F01     		.short	319
